date,usage_kwh
2025-04-28 20:57:43.163781,25.96963302915834
2025-04-29 20:57:43.163781,27.579571631373025
2025-04-30 20:57:43.163781,25.343661004828277
2025-05-01 20:57:43.163781,18.543653293589873
2025-05-02 20:57:43.163781,17.962005919304357
2025-05-03 20:57:43.163781,19.892772434764176
2025-05-04 20:57:43.163781,20.32788910947362
2025-05-05 20:57:43.163781,21.79593721892354
2025-05-06 20:57:43.163781,20.879312133090064
2025-05-07 20:57:43.163781,24.398539701043862
2025-05-08 20:57:43.163781,21.91731081334025
2025-05-09 20:57:43.163781,24.068907362429822
2025-05-10 20:57:43.163781,23.75918423818361
2025-05-11 20:57:43.163781,27.656204293424764
2025-05-12 20:57:43.163781,27.114213350992436
2025-05-13 20:57:43.163781,22.537890398745382
2025-05-14 20:57:43.163781,25.806445632565808
2025-05-15 20:57:43.163781,21.19531951329685
2025-05-16 20:57:43.163781,26.73092075074407
2025-05-17 20:57:43.163781,30.690453616385774
2025-05-18 20:57:43.163781,32.280081109088016
2025-05-19 20:57:43.163781,31.043855340209156
2025-05-20 20:57:43.163781,33.56502828023242
2025-05-21 20:57:43.163781,34.11060265600945
2025-05-22 20:57:43.163781,34.55330767307324
2025-05-23 20:57:43.163781,29.444359009874347
2025-05-24 20:57:43.163781,33.64122765777626
2025-05-25 20:57:43.163781,31.20503021253988
2025-05-26 20:57:43.163781,32.19003984782869
2025-05-27 20:57:43.163781,32.249279989160435
2025-05-28 20:57:43.163781,36.95273407259618
2025-05-29 20:57:43.163781,33.749732382324204
2025-05-30 20:57:43.163781,31.885149645615815
2025-05-31 20:57:43.163781,34.64797808996135
2025-06-01 20:57:43.163781,34.906779499829426
2025-06-02 20:57:43.163781,36.52859146600334
2025-06-03 20:57:43.163781,40.323267019398756
2025-06-04 20:57:43.163781,36.967778779767976
2025-06-05 20:57:43.163781,36.52683569400783
2025-06-06 20:57:43.163781,38.33859654013986
2025-06-07 20:57:43.163781,41.203133676265345
2025-06-08 20:57:43.163781,40.02387608160574
2025-06-09 20:57:43.163781,33.94983014832376
2025-06-10 20:57:43.163781,37.97026150081186
2025-06-11 20:57:43.163781,34.606442583294054
2025-06-12 20:57:43.163781,36.638294830509096
2025-06-13 20:57:43.163781,39.3477045956929
2025-06-14 20:57:43.163781,39.261590344006976
2025-06-15 20:57:43.163781,36.26571655695508
2025-06-16 20:57:43.163781,35.017084711961694
2025-06-17 20:57:43.163781,44.47384339760994
2025-06-18 20:57:43.163781,34.41339626429702
2025-06-19 20:57:43.163781,37.476202498307856
2025-06-20 20:57:43.163781,39.60916655348737
2025-06-21 20:57:43.163781,38.981120543827565
2025-06-22 20:57:43.163781,39.8294548137316
2025-06-23 20:57:43.163781,42.15093502523555
2025-06-24 20:57:43.163781,39.61195338728241
2025-06-25 20:57:43.163781,35.60544270584391
2025-06-26 20:57:43.163781,42.26384678242242
2025-06-27 20:57:43.163781,39.82794821494957
2025-06-28 20:57:43.163781,39.1896459897083
2025-06-29 20:57:43.163781,39.5994195299039
2025-06-30 20:57:43.163781,34.960562629212646
2025-07-01 20:57:43.163781,46.82404204502647
2025-07-02 20:57:43.163781,41.884880944898256
2025-07-03 20:57:43.163781,36.497518504621276
2025-07-04 20:57:43.163781,35.582284349061744
2025-07-05 20:57:43.163781,38.45375092075174
2025-07-06 20:57:43.163781,42.438119577781315
2025-07-07 20:57:43.163781,34.059936920729776
2025-07-08 20:57:43.163781,36.34973401887687
2025-07-09 20:57:43.163781,39.92984623983066
2025-07-10 20:57:43.163781,35.99917840253509
2025-07-11 20:57:43.163781,33.30363072519109
2025-07-12 20:57:43.163781,34.15518302823271
2025-07-13 20:57:43.163781,32.47788759216062
2025-07-14 20:57:43.163781,36.86791829209872
2025-07-15 20:57:43.163781,29.43390261298093
2025-07-16 20:57:43.163781,33.049366124856064
2025-07-17 20:57:43.163781,33.1012009672335
2025-07-18 20:57:43.163781,34.485338228813745
2025-07-19 20:57:43.163781,33.26048109393406
2025-07-20 20:57:43.163781,28.06561617106492
2025-07-21 20:57:43.163781,31.031774525519335
2025-07-22 20:57:43.163781,33.45749295936988
2025-07-23 20:57:43.163781,28.02180975659222
2025-07-24 20:57:43.163781,28.034595024018444
2025-07-25 20:57:43.163781,26.642184577566965
2025-07-26 20:57:43.163781,30.5504017106386
2025-07-27 20:57:43.163781,22.672255365178735
2025-07-28 20:57:43.163781,24.78375188156403
2025-07-29 20:57:43.163781,22.88874074713972
2025-07-30 20:57:43.163781,19.95514685012587
2025-07-31 20:57:43.163781,25.15194111024066
2025-08-01 20:57:43.163781,27.443048012935407
2025-08-02 20:57:43.163781,25.75796216050105
2025-08-03 20:57:43.163781,27.515358351313747
2025-08-04 20:57:43.163781,28.46889767212089
2025-08-05 20:57:43.163781,24.7721904050274
2025-08-06 20:57:43.163781,26.334977621048026
2025-08-07 20:57:43.163781,24.115730497146416
2025-08-08 20:57:43.163781,20.15972522964913
2025-08-09 20:57:43.163781,16.8044078316725
2025-08-10 20:57:43.163781,17.422144377629976
2025-08-11 20:57:43.163781,23.774342158712745
2025-08-12 20:57:43.163781,21.65427132895098
2025-08-13 20:57:43.163781,23.36317356514984
2025-08-14 20:57:43.163781,21.272997022408717
2025-08-15 20:57:43.163781,16.550947539254814
2025-08-16 20:57:43.163781,23.48278329477009
2025-08-17 20:57:43.163781,23.480111069354557
2025-08-18 20:57:43.163781,16.68176671145212
2025-08-19 20:57:43.163781,20.545844551981627
2025-08-20 20:57:43.163781,20.77016706164635
2025-08-21 20:57:43.163781,21.83301168690006
2025-08-22 20:57:43.163781,20.12650379542453
2025-08-23 20:57:43.163781,17.67022714327524
2025-08-24 20:57:43.163781,21.93011603546631
2025-08-25 20:57:43.163781,18.148903521723195
2025-08-26 20:57:43.163781,19.913179734514074
2025-08-27 20:57:43.163781,17.62954658877787
2025-08-28 20:57:43.163781,23.31746943708818
2025-08-29 20:57:43.163781,22.763091752417775
2025-08-30 20:57:43.163781,15.0
2025-08-31 20:57:43.163781,21.074317829698256
2025-09-01 20:57:43.163781,17.297330330183982
2025-09-02 20:57:43.163781,25.672088630719703
2025-09-03 20:57:43.163781,17.18332891371267
2025-09-04 20:57:43.163781,19.29106500922663
2025-09-05 20:57:43.163781,19.90906181113674
2025-09-06 20:57:43.163781,24.213282630148154
2025-09-07 20:57:43.163781,20.53411233171809
2025-09-08 20:57:43.163781,22.893222512649718
2025-09-09 20:57:43.163781,21.52399390382571
2025-09-10 20:57:43.163781,15.947393459892451
2025-09-11 20:57:43.163781,22.42399108682148
2025-09-12 20:57:43.163781,22.55025812737922
2025-09-13 20:57:43.163781,21.97152926706317
2025-09-14 20:57:43.163781,24.429295820695028
2025-09-15 20:57:43.163781,26.727587987896435
2025-09-16 20:57:43.163781,28.896400605718092
2025-09-17 20:57:43.163781,24.287115428306628
2025-09-18 20:57:43.163781,23.9298480083678
2025-09-19 20:57:43.163781,26.97066075274357
2025-09-20 20:57:43.163781,30.93245926220526
2025-09-21 20:57:43.163781,26.81125562684586
