date,usage_kwh,price_per_kwh,daily_cost
2024-08-26 20:57:43.163781,28.22906449060814,0.14990190209363885,4.231590461466158
2024-08-27 20:57:43.163781,18.812778124859584,0.14926621837110055,2.808112247752354
2024-08-28 20:57:43.163781,24.480025551854805,0.14779890268514534,3.61812091426846
2024-08-29 20:57:43.163781,19.78735742985924,0.14962024896946377,2.9605893451033083
2024-08-30 20:57:43.163781,17.430654250564228,0.14892698189980014,2.595894730075453
2024-08-31 20:57:43.163781,18.943983104107268,0.15042711515953025,2.8496887279817393
2024-09-01 20:57:43.163781,24.20314117884121,0.15137684136378712,3.6637950627347897
2024-09-02 20:57:43.163781,22.786435322611126,0.14793683535815055,3.3709531307202685
2024-09-03 20:57:43.163781,18.11328680501525,0.14919599227872438,2.7024297983033754
2024-09-04 20:57:43.163781,28.321978794420644,0.14978221815308138,4.2421288063128575
2024-09-05 20:57:43.163781,20.11518295509233,0.14936813459573078,3.0045673550539806
2024-09-06 20:57:43.163781,22.89603821171274,0.15314635666142803,3.506444834104644
2024-09-07 20:57:43.163781,22.3539782104521,0.1499456822504098,3.351882513777035
2024-09-08 20:57:43.163781,24.2639121780087,0.15233003462132566,3.6961225821248704
2024-09-09 20:57:43.163781,23.45150953932356,0.15187094856699487,3.561602999064998
2024-09-10 20:57:43.163781,26.041906471989694,0.1486301775927865,3.8706131837865643
2024-09-11 20:57:43.163781,26.36801419100991,0.15121093177098607,3.987131994773192
2024-09-12 20:57:43.163781,22.400792282673237,0.15010334594635769,3.3624338734786003
2024-09-13 20:57:43.163781,24.789746215096283,0.15463304825325713,3.833314022664982
2024-09-14 20:57:43.163781,25.299918329785598,0.1505509330129394,3.808926309700389
2024-09-15 20:57:43.163781,24.91642288935426,0.15404728970507411,3.8383074152504952
2024-09-16 20:57:43.163781,30.785365362627374,0.15197869576126938,4.678719676346266
2024-09-17 20:57:43.163781,23.051250403918324,0.1527568587412695,3.5212366017609833
2024-09-18 20:57:43.163781,23.595887946474974,0.14979411647466276,3.5345251873773633
2024-09-19 20:57:43.163781,31.285987554003075,0.14964002498350348,4.681635959214599
2024-09-20 20:57:43.163781,27.132997592684134,0.14742754190258,4.000151139538042
2024-09-21 20:57:43.163781,31.694291649648736,0.15126269329749506,4.794163917082176
2024-09-22 20:57:43.163781,29.38015561505692,0.15088220585815995,4.4329426876557925
2024-09-23 20:57:43.163781,30.446928302903046,0.15370886458788932,4.6799627796281
2024-09-24 20:57:43.163781,32.239752448396935,0.15124910432084956,4.876233681345953
2024-09-25 20:57:43.163781,31.23846065560529,0.15108175661528114,4.719561509806194
2024-09-26 20:57:43.163781,33.17493222506726,0.15274689481910617,5.067367883213325
2024-09-27 20:57:43.163781,36.30252648826938,0.15006586956090273,5.447770204719849
2024-09-28 20:57:43.163781,33.69702010247207,0.15260381901027692,5.14229395690331
2024-09-29 20:57:43.163781,31.705819195937796,0.1501766762395552,4.761474544298224
2024-09-30 20:57:43.163781,33.6285175544713,0.1513216644518002,5.088723249389179
2024-10-01 20:57:43.163781,35.84565679631717,0.1489465113546563,5.339085527027769
2024-10-02 20:57:43.163781,30.828835256594132,0.1450275064029499,4.471029102571193
2024-10-03 20:57:43.163781,38.75188606563731,0.1503318002361277,5.825640794792568
2024-10-04 20:57:43.163781,34.287081942055636,0.15093860748324467,5.175244402997782
2024-10-05 20:57:43.163781,34.0614668990004,0.15048185109879628,5.125632590101956
2024-10-06 20:57:43.163781,35.341295101166885,0.15111127414471426,5.340468132661676
2024-10-07 20:57:43.163781,32.852896724868145,0.1532468831973567,5.03460402709069
2024-10-08 20:57:43.163781,39.46261661486768,0.1537350872761404,6.066788809431551
2024-10-09 20:57:43.163781,34.79054977359845,0.1518986295256457,5.284636831053368
2024-10-10 20:57:43.163781,40.6393427051277,0.15186621547532256,6.171743176032401
2024-10-11 20:57:43.163781,43.9224693466501,0.15094601628736437,6.629921773380707
2024-10-12 20:57:43.163781,39.083464671282314,0.1521597017557188,5.946928327962489
2024-10-13 20:57:43.163781,43.80522024643928,0.1527602948043929,6.691698358817426
2024-10-14 20:57:43.163781,39.784994933804555,0.15103997344284087,6.009124578225398
2024-10-15 20:57:43.163781,40.84401750750469,0.15231049486132828,6.220972518692795
2024-10-16 20:57:43.163781,45.0604784069188,0.152533224917528,6.873220087733959
2024-10-17 20:57:43.163781,38.64697981595354,0.14867828212253428,5.745966568260229
2024-10-18 20:57:43.163781,36.08304356860625,0.14992368346195775,5.4097028023237534
2024-10-19 20:57:43.163781,35.73398031785349,0.15241539073340227,5.446408572605345
2024-10-20 20:57:43.163781,36.61710056467615,0.1555844025574134,5.6970497147398635
2024-10-21 20:57:43.163781,42.66954926545011,0.15042118035505045,6.418403965726981
2024-10-22 20:57:43.163781,40.828295831750694,0.15295919346781317,6.245063201089865
2024-10-23 20:57:43.163781,39.233516804994274,0.15212358861127057,5.968343370216319
2024-10-24 20:57:43.163781,38.05846333836603,0.15319099447058135,5.830213846826454
2024-10-25 20:57:43.163781,39.3546471894811,0.15311144409212668,6.025646862917606
2024-10-26 20:57:43.163781,41.642790436308005,0.15396641680930193,6.4115912294190105
2024-10-27 20:57:43.163781,43.27133361131623,0.14857871168165085,6.429199000716282
2024-10-28 20:57:43.163781,39.21938619081207,0.15707668927424245,6.160451338220702
2024-10-29 20:57:43.163781,43.1227749741075,0.15691173472802372,6.7664694274734165
2024-10-30 20:57:43.163781,36.98798094259133,0.15107419172510056,5.587929324445408
2024-10-31 20:57:43.163781,38.064201896751015,0.1513836206016863,5.762296698443744
2024-11-01 20:57:43.163781,38.10160253523151,0.15012759927359304,5.720102117090952
2024-11-02 20:57:43.163781,34.89676801750609,0.15096066198557168,5.268039201079645
2024-11-03 20:57:43.163781,36.578552622034785,0.15138667271681416,5.537505374246744
2024-11-04 20:57:43.163781,45.379460821187045,0.15312156366802535,6.948573999352054
2024-11-05 20:57:43.163781,35.176164049159055,0.14968055231479344,5.265187663193908
2024-11-06 20:57:43.163781,32.33640136998798,0.15431479675342813,4.98998520514697
2024-11-07 20:57:43.163781,40.581223898263765,0.15199556898091923,6.168166216358678
2024-11-08 20:57:43.163781,38.693649196216846,0.1500753052124518,5.806961212905783
2024-11-09 20:57:43.163781,38.77745459742727,0.14822113306125503,5.747638257662044
2024-11-10 20:57:43.163781,35.348853340988136,0.151406311850841,5.352039512515292
2024-11-11 20:57:43.163781,37.139480562633175,0.1541055354406038,5.723399538090482
2024-11-12 20:57:43.163781,38.02952819385888,0.1516195353004411,5.766019392447906
2024-11-13 20:57:43.163781,33.509814190803475,0.1520985927564002,5.0967955819496575
2024-11-14 20:57:43.163781,35.06812247010328,0.1526932626419706,5.354666034688272
2024-11-15 20:57:43.163781,30.172602855293704,0.15055185754756703,4.542541406909492
2024-11-16 20:57:43.163781,33.42278410107166,0.15021551705022523,5.020620795000527
2024-11-17 20:57:43.163781,29.81197215936309,0.15301459583906674,4.561666871130453
2024-11-18 20:57:43.163781,29.45422925206715,0.1550252502163959,4.566149259732797
2024-11-19 20:57:43.163781,28.444849049901244,0.15431960533821948,4.389597879285987
2024-11-20 20:57:43.163781,30.515018734369235,0.15634981741370158,4.771017607494313
2024-11-21 20:57:43.163781,33.93548387761362,0.15422523377525071,5.233707934301212
2024-11-22 20:57:43.163781,34.6204020990872,0.15342915475737798,5.311779031423503
2024-11-23 20:57:43.163781,29.057138433591753,0.1522648022217857,4.424379436721896
2024-11-24 20:57:43.163781,27.10455689225555,0.15168578490773643,4.111375986778181
2024-11-25 20:57:43.163781,30.085602707686263,0.15251924861805344,4.5886335191975824
2024-11-26 20:57:43.163781,33.037487795707364,0.15315140021054147,5.059737515351258
2024-11-27 20:57:43.163781,27.625614026136677,0.1515132521231279,4.185646622998265
2024-11-28 20:57:43.163781,22.921175184368103,0.1531934201230492,3.5113732197329126
2024-11-29 20:57:43.163781,25.026383423570877,0.15250541221427205,3.8166589202441017
2024-11-30 20:57:43.163781,29.859107001280854,0.15614425485484065,4.662328013345954
2024-12-01 20:57:43.163781,21.06617489532238,0.15343459583806413,3.2322800309177624
2024-12-02 20:57:43.163781,24.275930207529775,0.15139651500322518,3.675291231881529
2024-12-03 20:57:43.163781,22.396592994157114,0.15155184832600985,3.3942450644698736
2024-12-04 20:57:43.163781,24.827742480629823,0.1524317949925814,3.784537351935969
2024-12-05 20:57:43.163781,23.75397863622461,0.15558424139969523,3.695744746341573
2024-12-06 20:57:43.163781,22.58327443624857,0.15451250956605259,3.4893984073636477
2024-12-07 20:57:43.163781,21.343614490653547,0.15256092739807706,3.256201620721141
2024-12-08 20:57:43.163781,21.041053137178974,0.14741596081538744,3.1017870647848604
2024-12-09 20:57:43.163781,21.96920696405889,0.1545918420524529,3.3962601730054405
2024-12-10 20:57:43.163781,15.0,0.1565907218299482,2.348860827449223
2024-12-11 20:57:43.163781,15.325502706547582,0.15121916609531655,2.317509739275642
2024-12-12 20:57:43.163781,22.32560088854037,0.1540597870098612,3.4394773177556974
2024-12-13 20:57:43.163781,21.810762183859318,0.1521831529954799,3.31923055837429
2024-12-14 20:57:43.163781,19.21829589532591,0.15558585434193806,2.990094985870443
2024-12-15 20:57:43.163781,24.72028686876724,0.15506469922159788,3.8332438479770077
2024-12-16 20:57:43.163781,17.791864771991683,0.15306739410922748,2.723354376992532
2024-12-17 20:57:43.163781,24.507559403158478,0.14983778671764353,3.672158458820439
2024-12-18 20:57:43.163781,17.12220431176317,0.15184807908274708,2.599973834403567
2024-12-19 20:57:43.163781,21.566193589833027,0.14892441225457084,3.211732704934177
2024-12-20 20:57:43.163781,17.206617756249752,0.15281994585704747,2.629514393892999
2024-12-21 20:57:43.163781,17.44384930258517,0.1536507380468388,2.6802603197200456
2024-12-22 20:57:43.163781,24.800223378659368,0.1551520031066158,3.847804334690524
2024-12-23 20:57:43.163781,19.80236298909169,0.15398531174050056,3.0492730380738347
2024-12-24 20:57:43.163781,20.304639170165526,0.15294019582423263,3.1053954908255
2024-12-25 20:57:43.163781,16.54821595346791,0.15639437193532169,2.5880478406926843
2024-12-26 20:57:43.163781,22.75015706540553,0.15750594670450854,3.583285026262962
2024-12-27 20:57:43.163781,24.043369732315448,0.15359721385670455,3.692994602610273
2024-12-28 20:57:43.163781,22.55733068758903,0.1555626775693888,3.5090787605794915
2024-12-29 20:57:43.163781,20.14077657700985,0.15400996849757304,3.101880366141944
2024-12-30 20:57:43.163781,19.656892087061554,0.15238834278099928,2.9954812093722483
2024-12-31 20:57:43.163781,18.661613867124473,0.15246002527087602,2.8451501217771273
2025-01-01 20:57:43.163781,19.641607067919672,0.15290334402510147,3.003267402711986
2025-01-02 20:57:43.163781,20.44566000755974,0.1519616809328511,3.1069568625303474
2025-01-03 20:57:43.163781,18.863467248034766,0.15230954660327406,2.873086143913885
2025-01-04 20:57:43.163781,17.685301320041727,0.15493907113107994,2.740144159200527
2025-01-05 20:57:43.163781,24.515411756409765,0.15448786252188418,3.787333561091615
2025-01-06 20:57:43.163781,25.898768314671287,0.14884822333169032,3.8549856501178965
2025-01-07 20:57:43.163781,23.73679616457214,0.15115473984116373,3.587929248918635
2025-01-08 20:57:43.163781,19.318244922734408,0.15553817223921212,3.0047245061515495
2025-01-09 20:57:43.163781,30.76346085580756,0.1526422591528224,4.695804164389885
2025-01-10 20:57:43.163781,30.27097751532049,0.1563153134742451,4.731817339479147
2025-01-11 20:57:43.163781,23.39785668379433,0.1564778428407391,3.661246140976906
2025-01-12 20:57:43.163781,24.63671107784667,0.15450365596786855,3.806461932551398
2025-01-13 20:57:43.163781,28.047735349425366,0.15223899454117917,4.269959028753607
2025-01-14 20:57:43.163781,20.330365950800363,0.15314965665944127,3.113588565125871
2025-01-15 20:57:43.163781,32.30440063984191,0.15555351598490205,5.025063101312329
2025-01-16 20:57:43.163781,25.80775802004828,0.15628331512806745,4.033321979396115
2025-01-17 20:57:43.163781,33.48804539887095,0.15211967707924867,5.094190652091468
2025-01-18 20:57:43.163781,25.48345842708495,0.15390146401616467,3.921941560123443
2025-01-19 20:57:43.163781,33.34445409983566,0.15770147516853633,5.258469600233632
2025-01-20 20:57:43.163781,26.900103242750195,0.15489839001294303,4.166782683483953
2025-01-21 20:57:43.163781,30.433392734036875,0.15276918881272145,4.649284720797785
2025-01-22 20:57:43.163781,31.171409713990045,0.15380012575322577,4.794166733916992
2025-01-23 20:57:43.163781,30.093679528402365,0.15123098935759804,4.551096928490784
2025-01-24 20:57:43.163781,34.427015370747206,0.15184758747727964,5.227659228091187
2025-01-25 20:57:43.163781,34.035400822934236,0.156636168612111,5.331174782081908
2025-01-26 20:57:43.163781,31.847372058783375,0.15413778756568147,4.908883468921972
2025-01-27 20:57:43.163781,28.92871961392338,0.15387306050522792,4.451350623492006
2025-01-28 20:57:43.163781,34.72298449548662,0.1553985167178184,5.3959002866144266
2025-01-29 20:57:43.163781,33.02982631434607,0.15366054600592588,5.075381145943315
2025-01-30 20:57:43.163781,31.89474089299329,0.15346351951298087,4.894679191393345
2025-01-31 20:57:43.163781,36.83627955982778,0.15630298051863864,5.757620286418888
2025-02-01 20:57:43.163781,36.13836275619921,0.15323343836670156,5.537605582075554
2025-02-02 20:57:43.163781,30.208545425509044,0.15940604601394895,4.815424782113162
2025-02-03 20:57:43.163781,34.39805510509577,0.1562899922525136,5.376071765876954
2025-02-04 20:57:43.163781,41.967315263295326,0.1527920013074047,6.412270088577684
2025-02-05 20:57:43.163781,38.34232846064934,0.15529936362340852,5.954539209778547
2025-02-06 20:57:43.163781,39.89156755387679,0.15753506041728144,6.284320504740044
2025-02-07 20:57:43.163781,42.386806097610304,0.15243774283506586,6.461349047507321
2025-02-08 20:57:43.163781,39.462766393768696,0.15484097666102523,6.11045329015703
2025-02-09 20:57:43.163781,39.574438621993906,0.15383707952283426,6.0880160613632
2025-02-10 20:57:43.163781,40.336758048855145,0.15831692858603924,6.385991643412944
2025-02-11 20:57:43.163781,39.34284179502913,0.15597982195351973,6.136689458334138
2025-02-12 20:57:43.163781,39.532064959019,0.15816677279004496,6.252659136294456
2025-02-13 20:57:43.163781,38.74175275147977,0.15437432741299914,5.980732023810399
2025-02-14 20:57:43.163781,36.759806016878585,0.15674667605646062,5.761977405625999
2025-02-15 20:57:43.163781,44.17443190015011,0.1540051321590985,6.803089222835714
2025-02-16 20:57:43.163781,41.015705154294906,0.1593535767942468,6.535999321075118
2025-02-17 20:57:43.163781,42.165090033075145,0.15401418618966925,6.494022027058203
2025-02-18 20:57:43.163781,38.030533811800815,0.15949377524680958,6.0656334122955515
2025-02-19 20:57:43.163781,37.50467090143767,0.15688788722188518,5.884028578678672
2025-02-20 20:57:43.163781,41.51682539182142,0.15766941127963618,6.545933417727934
2025-02-21 20:57:43.163781,35.29079088836215,0.15601831562262247,5.5060097513924555
2025-02-22 20:57:43.163781,38.51378222595256,0.15602679946277187,6.009182175921568
2025-02-23 20:57:43.163781,33.663848658163054,0.15326598463948238,5.159522911347878
2025-02-24 20:57:43.163781,42.40427006576899,0.1541510635867263,6.5366633312570706
2025-02-25 20:57:43.163781,41.96604077317469,0.15406250018924145,6.4653931645589395
2025-02-26 20:57:43.163781,42.28800004444527,0.1568190930538055,6.631565814029194
2025-02-27 20:57:43.163781,41.57696916901787,0.15397180229006957,6.401680876712338
2025-02-28 20:57:43.163781,38.69905711951541,0.1587933749878189,6.1451538888542325
2025-03-01 20:57:43.163781,34.511072190318544,0.15469111457632725,5.338556222344467
2025-03-02 20:57:43.163781,35.64730752479934,0.15874868265639328,5.65896310980923
2025-03-03 20:57:43.163781,35.83130419689916,0.15336083163023967,5.495118610032552
2025-03-04 20:57:43.163781,39.096227637465326,0.15353374028046868,6.002590060036683
2025-03-05 20:57:43.163781,40.74315985085802,0.15196452457877613,6.191514916572719
2025-03-06 20:57:43.163781,39.869415497157675,0.1573112199165889,6.271906389219228
2025-03-07 20:57:43.163781,39.660947569499,0.1534954707337447,6.087775816926617
2025-03-08 20:57:43.163781,35.731091168036606,0.1586063761709549,5.667178886796298
2025-03-09 20:57:43.163781,33.676134876866165,0.15231755924434126,5.129466669227489
2025-03-10 20:57:43.163781,37.67756091670161,0.15742442471778606,5.9313683520810905
2025-03-11 20:57:43.163781,34.36660383318009,0.15406957687124814,5.2948481110798715
2025-03-12 20:57:43.163781,34.757434698353364,0.15865178772253818,5.514329151543141
2025-03-13 20:57:43.163781,35.2622912668333,0.15573565352372243,5.491595975184135
2025-03-14 20:57:43.163781,35.19458864165415,0.15565786524846692,5.478314536257826
2025-03-15 20:57:43.163781,35.51513673308965,0.15659598745846923,5.561527906440726
2025-03-16 20:57:43.163781,35.988081810400594,0.15780287478434146,5.679022767655281
2025-03-17 20:57:43.163781,36.0586984940684,0.15511423923528955,5.593217584722101
2025-03-18 20:57:43.163781,39.47577413970303,0.15749580704448005,6.217268906838143
2025-03-19 20:57:43.163781,36.81397239967921,0.15933881826113525,5.865894857662934
2025-03-20 20:57:43.163781,35.73969302655338,0.15627380349794673,5.58517776510854
2025-03-21 20:57:43.163781,30.09090132080461,0.15903614106227704,4.78554082714654
2025-03-22 20:57:43.163781,31.291268880090776,0.15699748757448304,4.91265059719186
2025-03-23 20:57:43.163781,29.00679200432779,0.1584766430372398,4.596899022125316
2025-03-24 20:57:43.163781,23.12305195636537,0.15317530037263877,3.541880428948398
2025-03-25 20:57:43.163781,28.60870951905294,0.1568411220851767,4.487022102377139
2025-03-26 20:57:43.163781,24.711108992027075,0.15571052372625493,3.8477797230051034
2025-03-27 20:57:43.163781,31.565253350254434,0.1564416553579318,4.938120485906307
2025-03-28 20:57:43.163781,30.005907006378877,0.15767620099945068,4.731217424308621
2025-03-29 20:57:43.163781,28.309530382956115,0.15819735288551445,4.478492768015702
2025-03-30 20:57:43.163781,25.6363441654731,0.1571174723624733,4.027917595893574
2025-03-31 20:57:43.163781,21.38576328069553,0.15937492496489702,3.4083544181779004
2025-04-01 20:57:43.163781,26.037916019169817,0.1600565301848191,4.167538491272039
2025-04-02 20:57:43.163781,28.554890278899673,0.15553220380650282,4.4412050145301505
2025-04-03 20:57:43.163781,28.60534028822496,0.1580791974241235,4.521909234806547
2025-04-04 20:57:43.163781,21.234930974113205,0.16110540686210353,3.4210621942731922
2025-04-05 20:57:43.163781,24.211896516638355,0.1512285464974933,3.6615299181589394
2025-04-06 20:57:43.163781,26.150394218879,0.15662329118179033,4.095760808262092
2025-04-07 20:57:43.163781,24.69442427128491,0.1584576872036331,3.9130213568530694
2025-04-08 20:57:43.163781,21.181386088854893,0.15518534600541264,3.2870407290731807
2025-04-09 20:57:43.163781,21.93756308800332,0.15608573053976352,3.4241405608531483
2025-04-10 20:57:43.163781,22.399604164143124,0.1570269040989418,3.5173404949371596
2025-04-11 20:57:43.163781,20.018672886249448,0.15838905999180386,3.170738780736461
2025-04-12 20:57:43.163781,22.700131749968424,0.15553235419060052,3.5306049315093855
2025-04-13 20:57:43.163781,21.559627513394886,0.15439806582129784,3.3287647878958073
2025-04-14 20:57:43.163781,24.76704422169591,0.15629025379502828,3.8708476271615426
2025-04-15 20:57:43.163781,20.689208278411662,0.15594858345010057,3.226452723722393
2025-04-16 20:57:43.163781,15.0,0.15264976417367593,2.289746462605139
2025-04-17 20:57:43.163781,21.66147271803527,0.15810364602819502,3.4247578150616516
2025-04-18 20:57:43.163781,16.33917737416286,0.15606648635505974,2.5499980027176883
2025-04-19 20:57:43.163781,27.214354665597725,0.15816008237935814,4.304224575812006
2025-04-20 20:57:43.163781,19.963167487676337,0.15547050954924502,3.1036838215259617
2025-04-21 20:57:43.163781,25.09654643983459,0.15557824729506167,3.9044767082685854
2025-04-22 20:57:43.163781,17.41361959911655,0.1587201326276546,2.7638920122993045
2025-04-23 20:57:43.163781,17.557356518111792,0.15806145336575114,2.7751412885133937
2025-04-24 20:57:43.163781,20.679006687868288,0.15840413379249774,3.275640142081044
2025-04-25 20:57:43.163781,20.771644496010847,0.1574220972915224,3.269915840755935
2025-04-26 20:57:43.163781,21.083496223131167,0.15772259033830716,3.325343637700163
2025-04-27 20:57:43.163781,23.3919106837299,0.1611387509116437,3.7693432690129693
2025-04-28 20:57:43.163781,25.96963302915834,0.15625147639073148,4.057793502131495
2025-04-29 20:57:43.163781,27.579571631373025,0.1576263307903834,4.3472666810238785
2025-04-30 20:57:43.163781,25.343661004828277,0.16042342531226206,4.065716908347357
2025-05-01 20:57:43.163781,18.543653293589873,0.15782981969772558,2.9267414558644247
2025-05-02 20:57:43.163781,17.962005919304357,0.15779183143544684,2.8342578102613714
2025-05-03 20:57:43.163781,19.892772434764176,0.15931313663179011,3.169179972884693
2025-05-04 20:57:43.163781,20.32788910947362,0.15588620793581864,3.168837548615668
2025-05-05 20:57:43.163781,21.79593721892354,0.15443137379803662,3.3659765279341203
2025-05-06 20:57:43.163781,20.879312133090064,0.15647853039896903,3.2671640783272964
2025-05-07 20:57:43.163781,24.398539701043862,0.15783233455046383,3.850878480637929
2025-05-08 20:57:43.163781,21.91731081334025,0.15668819823208624,3.4341839414349047
2025-05-09 20:57:43.163781,24.068907362429822,0.16169941883549627,3.8919283325103
2025-05-10 20:57:43.163781,23.75918423818361,0.15899678769651032,3.777633972160754
2025-05-11 20:57:43.163781,27.656204293424764,0.16066476137812985,4.4433774634279
2025-05-12 20:57:43.163781,27.114213350992436,0.15633462488187724,4.23889037319459
2025-05-13 20:57:43.163781,22.537890398745382,0.15509473175083932,3.4955080656232322
2025-05-14 20:57:43.163781,25.806445632565808,0.1572859247335459,4.058990665404091
2025-05-15 20:57:43.163781,21.19531951329685,0.16209600548944997,3.4356766281780127
2025-05-16 20:57:43.163781,26.73092075074407,0.15656481739231917,4.1851217260688
2025-05-17 20:57:43.163781,30.690453616385774,0.15709664711514468,4.821367361577072
2025-05-18 20:57:43.163781,32.280081109088016,0.15955257144990917,5.150369947566629
2025-05-19 20:57:43.163781,31.043855340209156,0.16113032724925194,5.0021065700463385
2025-05-20 20:57:43.163781,33.56502828023242,0.16153663324300158,5.42198166309488
2025-05-21 20:57:43.163781,34.11060265600945,0.1562548782400601,5.329948064709827
2025-05-22 20:57:43.163781,34.55330767307324,0.16052384488818147,5.54662980128602
2025-05-23 20:57:43.163781,29.444359009874347,0.16064242194473233,4.730013143956416
2025-05-24 20:57:43.163781,33.64122765777626,0.1561440267518478,5.2528767513608186
2025-05-25 20:57:43.163781,31.20503021253988,0.15470129411724054,4.8274585568475095
2025-05-26 20:57:43.163781,32.19003984782869,0.15640690941840876,5.034744646654311
2025-05-27 20:57:43.163781,32.249279989160435,0.15714049856344872,5.067667935808921
2025-05-28 20:57:43.163781,36.95273407259618,0.15242875780752305,5.632659352277567
2025-05-29 20:57:43.163781,33.749732382324204,0.15937701401257132,5.378931570818216
2025-05-30 20:57:43.163781,31.885149645615815,0.1574872151538689,5.021503422452405
2025-05-31 20:57:43.163781,34.64797808996135,0.16191027732500235,5.609863741296247
2025-06-01 20:57:43.163781,34.906779499829426,0.1582127372053339,5.52269713169105
2025-06-02 20:57:43.163781,36.52859146600334,0.15919289621176597,5.81509227000947
2025-06-03 20:57:43.163781,40.323267019398756,0.16009794221960616,6.455672073377452
2025-06-04 20:57:43.163781,36.967778779767976,0.1589324838870896,5.875380905256967
2025-06-05 20:57:43.163781,36.52683569400783,0.1604010347603399,5.858942241839774
2025-06-06 20:57:43.163781,38.33859654013986,0.1589360937832461,6.0933867752217035
2025-06-07 20:57:43.163781,41.203133676265345,0.15759825126267565,6.493541813921679
2025-06-08 20:57:43.163781,40.02387608160574,0.1601050814011827,6.408025938036337
2025-06-09 20:57:43.163781,33.94983014832376,0.15776951328650313,5.35624817866049
2025-06-10 20:57:43.163781,37.97026150081186,0.15923237098757315,6.04609476579244
2025-06-11 20:57:43.163781,34.606442583294054,0.15447713855877726,5.345904225965885
2025-06-12 20:57:43.163781,36.638294830509096,0.1618828946492827,5.931113222176664
2025-06-13 20:57:43.163781,39.3477045956929,0.15982064028251564,6.2885753421309225
2025-06-14 20:57:43.163781,39.261590344006976,0.1603860820840935,6.2970126516659555
2025-06-15 20:57:43.163781,36.26571655695508,0.16102932476159257,5.839843849161784
2025-06-16 20:57:43.163781,35.017084711961694,0.1585078169340547,5.5504816530879095
2025-06-17 20:57:43.163781,44.47384339760994,0.15659028760080068,6.964171928344711
2025-06-18 20:57:43.163781,34.41339626429702,0.1634761538432208,5.62576966196994
2025-06-19 20:57:43.163781,37.476202498307856,0.16042151877088204,6.01198932254367
2025-06-20 20:57:43.163781,39.60916655348737,0.1574747331877804,6.23744293480078
2025-06-21 20:57:43.163781,38.981120543827565,0.1592127400913281,6.206291013613148
2025-06-22 20:57:43.163781,39.8294548137316,0.1599141552090203,6.369293618973736
2025-06-23 20:57:43.163781,42.15093502523555,0.15849620456010888,6.680763220159592
2025-06-24 20:57:43.163781,39.61195338728241,0.15812760482592958,6.263743311607336
2025-06-25 20:57:43.163781,35.60544270584391,0.1593152591902133,5.672490333263813
2025-06-26 20:57:43.163781,42.26384678242242,0.1588840607646989,6.715051600328328
2025-06-27 20:57:43.163781,39.82794821494957,0.15726720841378575,6.263630232613941
2025-06-28 20:57:43.163781,39.1896459897083,0.15813537914549958,6.1972695271604294
2025-06-29 20:57:43.163781,39.5994195299039,0.16032517198122292,6.34878374648844
2025-06-30 20:57:43.163781,34.960562629212646,0.1587244050127761,5.549094502233673
2025-07-01 20:57:43.163781,46.82404204502647,0.16051152066055832,7.515798192121117
2025-07-02 20:57:43.163781,41.884880944898256,0.15867035709231925,6.645889016296285
2025-07-03 20:57:43.163781,36.497518504621276,0.15756797010158669,5.750839904518272
2025-07-04 20:57:43.163781,35.582284349061744,0.1623070173467693,5.775254443080843
2025-07-05 20:57:43.163781,38.45375092075174,0.1617417832275806,6.219578245711605
2025-07-06 20:57:43.163781,42.438119577781315,0.16333520520612735,6.9316389697990815
2025-07-07 20:57:43.163781,34.059936920729776,0.16046701487935908,5.465496404648777
2025-07-08 20:57:43.163781,36.34973401887687,0.1549023873909951,5.630660580551699
2025-07-09 20:57:43.163781,39.92984623983066,0.15878168922441127,6.340128436431319
2025-07-10 20:57:43.163781,35.99917840253509,0.16213622635399724,5.836770938031358
2025-07-11 20:57:43.163781,33.30363072519109,0.159492824356105,5.3116901256734845
2025-07-12 20:57:43.163781,34.15518302823271,0.1585289674935922,5.414585900020396
2025-07-13 20:57:43.163781,32.47788759216062,0.15771923638347424,5.122387630383885
2025-07-14 20:57:43.163781,36.86791829209872,0.16128307877713646,5.946171370253588
2025-07-15 20:57:43.163781,29.43390261298093,0.16072297731259594,4.730704461887292
2025-07-16 20:57:43.163781,33.049366124856064,0.1601033216070799,5.2913132935979625
2025-07-17 20:57:43.163781,33.1012009672335,0.1591474301138139,5.267971067616103
2025-07-18 20:57:43.163781,34.485338228813745,0.15891825563077458,5.480349796160346
2025-07-19 20:57:43.163781,33.26048109393406,0.15431134848395064,5.132469688829911
2025-07-20 20:57:43.163781,28.06561617106492,0.15680911553263702,4.400944448663165
2025-07-21 20:57:43.163781,31.031774525519335,0.16092372039152625,4.993748606997561
2025-07-22 20:57:43.163781,33.45749295936988,0.1597586237402385,5.3451230289876515
2025-07-23 20:57:43.163781,28.02180975659222,0.15989771684700646,4.4806234020002655
2025-07-24 20:57:43.163781,28.034595024018444,0.15921082050256322,4.463410876231053
2025-07-25 20:57:43.163781,26.642184577566965,0.1634786712984674,4.355428935229168
2025-07-26 20:57:43.163781,30.5504017106386,0.1604090946955202,4.90056228098801
2025-07-27 20:57:43.163781,22.672255365178735,0.15872734364840574,3.598706868633136
2025-07-28 20:57:43.163781,24.78375188156403,0.15874222438538219,3.934227902294875
2025-07-29 20:57:43.163781,22.88874074713972,0.1594236810030004,3.64900730343238
2025-07-30 20:57:43.163781,19.95514685012587,0.1601835182364472,3.1964856293781194
