date,price_per_kwh
2025-04-05 20:57:43.163781,0.1512285464974933
2025-04-06 20:57:43.163781,0.15662329118179033
2025-04-07 20:57:43.163781,0.1584576872036331
2025-04-08 20:57:43.163781,0.15518534600541264
2025-04-09 20:57:43.163781,0.15608573053976352
2025-04-10 20:57:43.163781,0.1570269040989418
2025-04-11 20:57:43.163781,0.15838905999180386
2025-04-12 20:57:43.163781,0.15553235419060052
2025-04-13 20:57:43.163781,0.15439806582129784
2025-04-14 20:57:43.163781,0.15629025379502828
2025-04-15 20:57:43.163781,0.15594858345010057
2025-04-16 20:57:43.163781,0.15264976417367593
2025-04-17 20:57:43.163781,0.15810364602819502
2025-04-18 20:57:43.163781,0.15606648635505974
2025-04-19 20:57:43.163781,0.15816008237935814
2025-04-20 20:57:43.163781,0.15547050954924502
2025-04-21 20:57:43.163781,0.15557824729506167
2025-04-22 20:57:43.163781,0.1587201326276546
2025-04-23 20:57:43.163781,0.15806145336575114
2025-04-24 20:57:43.163781,0.15840413379249774
2025-04-25 20:57:43.163781,0.1574220972915224
2025-04-26 20:57:43.163781,0.15772259033830716
2025-04-27 20:57:43.163781,0.1611387509116437
2025-04-28 20:57:43.163781,0.15625147639073148
2025-04-29 20:57:43.163781,0.1576263307903834
2025-04-30 20:57:43.163781,0.16042342531226206
2025-05-01 20:57:43.163781,0.15782981969772558
2025-05-02 20:57:43.163781,0.15779183143544684
2025-05-03 20:57:43.163781,0.15931313663179011
2025-05-04 20:57:43.163781,0.15588620793581864
2025-05-05 20:57:43.163781,0.15443137379803662
2025-05-06 20:57:43.163781,0.15647853039896903
2025-05-07 20:57:43.163781,0.15783233455046383
2025-05-08 20:57:43.163781,0.15668819823208624
2025-05-09 20:57:43.163781,0.16169941883549627
2025-05-10 20:57:43.163781,0.15899678769651032
2025-05-11 20:57:43.163781,0.16066476137812985
2025-05-12 20:57:43.163781,0.15633462488187724
2025-05-13 20:57:43.163781,0.15509473175083932
2025-05-14 20:57:43.163781,0.1572859247335459
2025-05-15 20:57:43.163781,0.16209600548944997
2025-05-16 20:57:43.163781,0.15656481739231917
2025-05-17 20:57:43.163781,0.15709664711514468
2025-05-18 20:57:43.163781,0.15955257144990917
2025-05-19 20:57:43.163781,0.16113032724925194
2025-05-20 20:57:43.163781,0.16153663324300158
2025-05-21 20:57:43.163781,0.1562548782400601
2025-05-22 20:57:43.163781,0.16052384488818147
2025-05-23 20:57:43.163781,0.16064242194473233
2025-05-24 20:57:43.163781,0.1561440267518478
2025-05-25 20:57:43.163781,0.15470129411724054
2025-05-26 20:57:43.163781,0.15640690941840876
2025-05-27 20:57:43.163781,0.15714049856344872
2025-05-28 20:57:43.163781,0.15242875780752305
2025-05-29 20:57:43.163781,0.15937701401257132
2025-05-30 20:57:43.163781,0.1574872151538689
2025-05-31 20:57:43.163781,0.16191027732500235
2025-06-01 20:57:43.163781,0.1582127372053339
2025-06-02 20:57:43.163781,0.15919289621176597
2025-06-03 20:57:43.163781,0.16009794221960616
2025-06-04 20:57:43.163781,0.1589324838870896
2025-06-05 20:57:43.163781,0.1604010347603399
2025-06-06 20:57:43.163781,0.1589360937832461
2025-06-07 20:57:43.163781,0.15759825126267565
2025-06-08 20:57:43.163781,0.1601050814011827
2025-06-09 20:57:43.163781,0.15776951328650313
2025-06-10 20:57:43.163781,0.15923237098757315
2025-06-11 20:57:43.163781,0.15447713855877726
2025-06-12 20:57:43.163781,0.1618828946492827
2025-06-13 20:57:43.163781,0.15982064028251564
2025-06-14 20:57:43.163781,0.1603860820840935
2025-06-15 20:57:43.163781,0.16102932476159257
2025-06-16 20:57:43.163781,0.1585078169340547
2025-06-17 20:57:43.163781,0.15659028760080068
2025-06-18 20:57:43.163781,0.1634761538432208
2025-06-19 20:57:43.163781,0.16042151877088204
2025-06-20 20:57:43.163781,0.1574747331877804
2025-06-21 20:57:43.163781,0.1592127400913281
2025-06-22 20:57:43.163781,0.1599141552090203
2025-06-23 20:57:43.163781,0.15849620456010888
2025-06-24 20:57:43.163781,0.15812760482592958
2025-06-25 20:57:43.163781,0.1593152591902133
2025-06-26 20:57:43.163781,0.1588840607646989
2025-06-27 20:57:43.163781,0.15726720841378575
2025-06-28 20:57:43.163781,0.15813537914549958
2025-06-29 20:57:43.163781,0.16032517198122292
2025-06-30 20:57:43.163781,0.1587244050127761
2025-07-01 20:57:43.163781,0.16051152066055832
2025-07-02 20:57:43.163781,0.15867035709231925
2025-07-03 20:57:43.163781,0.15756797010158669
2025-07-04 20:57:43.163781,0.1623070173467693
2025-07-05 20:57:43.163781,0.1617417832275806
2025-07-06 20:57:43.163781,0.16333520520612735
2025-07-07 20:57:43.163781,0.16046701487935908
2025-07-08 20:57:43.163781,0.1549023873909951
2025-07-09 20:57:43.163781,0.15878168922441127
2025-07-10 20:57:43.163781,0.16213622635399724
2025-07-11 20:57:43.163781,0.159492824356105
2025-07-12 20:57:43.163781,0.1585289674935922
2025-07-13 20:57:43.163781,0.15771923638347424
2025-07-14 20:57:43.163781,0.16128307877713646
2025-07-15 20:57:43.163781,0.16072297731259594
2025-07-16 20:57:43.163781,0.1601033216070799
2025-07-17 20:57:43.163781,0.1591474301138139
2025-07-18 20:57:43.163781,0.15891825563077458
2025-07-19 20:57:43.163781,0.15431134848395064
2025-07-20 20:57:43.163781,0.15680911553263702
2025-07-21 20:57:43.163781,0.16092372039152625
2025-07-22 20:57:43.163781,0.1597586237402385
2025-07-23 20:57:43.163781,0.15989771684700646
2025-07-24 20:57:43.163781,0.15921082050256322
2025-07-25 20:57:43.163781,0.1634786712984674
2025-07-26 20:57:43.163781,0.1604090946955202
2025-07-27 20:57:43.163781,0.15872734364840574
2025-07-28 20:57:43.163781,0.15874222438538219
2025-07-29 20:57:43.163781,0.1594236810030004
2025-07-30 20:57:43.163781,0.1601835182364472
2025-07-31 20:57:43.163781,0.16136430457241246
2025-08-01 20:57:43.163781,0.1585621953646225
2025-08-02 20:57:43.163781,0.16066126998513083
2025-08-03 20:57:43.163781,0.15915940284382288
2025-08-04 20:57:43.163781,0.16394269221620628
2025-08-05 20:57:43.163781,0.15947647732332693
2025-08-06 20:57:43.163781,0.16074509931611186
2025-08-07 20:57:43.163781,0.16006042972802473
2025-08-08 20:57:43.163781,0.15883028151067655
2025-08-09 20:57:43.163781,0.1589070543157033
2025-08-10 20:57:43.163781,0.156342048175091
2025-08-11 20:57:43.163781,0.16020642006259636
2025-08-12 20:57:43.163781,0.1600807825930633
2025-08-13 20:57:43.163781,0.16059898714370344
2025-08-14 20:57:43.163781,0.15961646702053378
2025-08-15 20:57:43.163781,0.15702630498200643
2025-08-16 20:57:43.163781,0.1597254163044559
2025-08-17 20:57:43.163781,0.16191523253559065
2025-08-18 20:57:43.163781,0.16035211027922305
2025-08-19 20:57:43.163781,0.16193622345751332
2025-08-20 20:57:43.163781,0.16287672184901342
2025-08-21 20:57:43.163781,0.16130024391077366
2025-08-22 20:57:43.163781,0.158961681645971
2025-08-23 20:57:43.163781,0.16499035966622072
2025-08-24 20:57:43.163781,0.16200693899234966
2025-08-25 20:57:43.163781,0.1592125584149366
2025-08-26 20:57:43.163781,0.1603901447451115
2025-08-27 20:57:43.163781,0.1608928477614654
2025-08-28 20:57:43.163781,0.16078994481557984
2025-08-29 20:57:43.163781,0.16274810461741893
2025-08-30 20:57:43.163781,0.15918966117631883
2025-08-31 20:57:43.163781,0.16024408695297868
2025-09-01 20:57:43.163781,0.16162514083669205
2025-09-02 20:57:43.163781,0.16599996618688698
2025-09-03 20:57:43.163781,0.16448447175130892
2025-09-04 20:57:43.163781,0.15917183311339134
2025-09-05 20:57:43.163781,0.1577113984627676
2025-09-06 20:57:43.163781,0.16660385885337395
2025-09-07 20:57:43.163781,0.15868949116978762
2025-09-08 20:57:43.163781,0.16281645059633917
2025-09-09 20:57:43.163781,0.1650360128579581
2025-09-10 20:57:43.163781,0.1620729628010868
2025-09-11 20:57:43.163781,0.16153250703095945
2025-09-12 20:57:43.163781,0.16165028429060366
2025-09-13 20:57:43.163781,0.16042109003788255
2025-09-14 20:57:43.163781,0.16353685752434177
2025-09-15 20:57:43.163781,0.16141988182478922
2025-09-16 20:57:43.163781,0.16204103140371565
2025-09-17 20:57:43.163781,0.16436079639905818
2025-09-18 20:57:43.163781,0.16813928002988868
2025-09-19 20:57:43.163781,0.1603743748742495
2025-09-20 20:57:43.163781,0.16073265886782234
2025-09-21 20:57:43.163781,0.1601518533530263
